"","X","Number","Name","Type1","Type2","Total","HP","Attack","Defense","SpecialAtk","SpecialDef","Speed","Generation","Legendary"
"302",302,"Wingull","Wingull","Water","Flying",270,40,30,30,55,30,85,3,FALSE
"303",303,"Pelipper","Pelipper","Water","Flying",430,60,50,100,85,70,65,3,FALSE
"304",304,"Ralts","Ralts","Psychic","Fairy",198,28,25,25,45,35,40,3,FALSE
"305",305,"Kirlia","Kirlia","Psychic","Fairy",278,38,35,35,65,55,50,3,FALSE
"306",306,"Gardevoir","Gardevoir","Psychic","Fairy",518,68,65,65,125,115,80,3,FALSE
"307",307,"Mega Gardevoir","Mega Gardevoir","Psychic","Fairy",618,68,85,65,165,135,100,3,FALSE
"308",308,"Surskit","Surskit","Bug","Water",269,40,30,32,50,52,65,3,FALSE
"309",309,"Masquerain","Masquerain","Bug","Flying",414,70,60,62,80,82,60,3,FALSE
"310",310,"Shroomish","Shroomish","Grass","None",295,60,40,60,40,60,35,3,FALSE
"311",311,"Breloom","Breloom","Grass","Fighting",460,60,130,80,60,60,70,3,FALSE
"312",312,"Slakoth","Slakoth","Normal","None",280,60,60,60,35,35,30,3,FALSE
"313",313,"Vigoroth","Vigoroth","Normal","None",440,80,80,80,55,55,90,3,FALSE
"314",314,"Slaking","Slaking","Normal","None",670,150,160,100,95,65,100,3,FALSE
"315",315,"Nincada","Nincada","Bug","Ground",266,31,45,90,30,30,40,3,FALSE
"316",316,"Ninjask","Ninjask","Bug","Flying",456,61,90,45,50,50,160,3,FALSE
"317",317,"Shedinja","Shedinja","Bug","Ghost",236,1,90,45,30,30,40,3,FALSE
"318",318,"Whismur","Whismur","Normal","None",240,64,51,23,51,23,28,3,FALSE
"319",319,"Loudred","Loudred","Normal","None",360,84,71,43,71,43,48,3,FALSE
"320",320,"Exploud","Exploud","Normal","None",490,104,91,63,91,73,68,3,FALSE
"321",321,"Makuhita","Makuhita","Fighting","None",237,72,60,30,20,30,25,3,FALSE
"322",322,"Hariyama","Hariyama","Fighting","None",474,144,120,60,40,60,50,3,FALSE
"323",323,"Azurill","Azurill","Normal","Fairy",190,50,20,40,20,40,20,3,FALSE
"324",324,"Nosepass","Nosepass","Rock","None",375,30,45,135,45,90,30,3,FALSE
"325",325,"Skitty","Skitty","Normal","None",260,50,45,45,35,35,50,3,FALSE
"326",326,"Delcatty","Delcatty","Normal","None",380,70,65,65,55,55,70,3,FALSE
"327",327,"Sableye","Sableye","Dark","Ghost",380,50,75,75,65,65,50,3,FALSE
"328",328,"Mega Sableye","Mega Sableye","Dark","Ghost",480,50,85,125,85,115,20,3,FALSE
"329",329,"Mawile","Mawile","Steel","Fairy",380,50,85,85,55,55,50,3,FALSE
"330",330,"Mega Mawile","Mega Mawile","Steel","Fairy",480,50,105,125,55,95,50,3,FALSE
"331",331,"Aron","Aron","Steel","Rock",330,50,70,100,40,40,30,3,FALSE
"332",332,"Lairon","Lairon","Steel","Rock",430,60,90,140,50,50,40,3,FALSE
"333",333,"Aggron","Aggron","Steel","Rock",530,70,110,180,60,60,50,3,FALSE
"334",334,"Mega Aggron","Mega Aggron","Steel","None",630,70,140,230,60,80,50,3,FALSE
"335",335,"Meditite","Meditite","Fighting","Psychic",280,30,40,55,40,55,60,3,FALSE
"336",336,"Medicham","Medicham","Fighting","Psychic",410,60,60,75,60,75,80,3,FALSE
"337",337,"Mega Medicham","Mega Medicham","Fighting","Psychic",510,60,100,85,80,85,100,3,FALSE
"338",338,"Electrike","Electrike","Electric","None",295,40,45,40,65,40,65,3,FALSE
"339",339,"Manectric","Manectric","Electric","None",475,70,75,60,105,60,105,3,FALSE
"340",340,"Mega Manectric","Mega Manectric","Electric","None",575,70,75,80,135,80,135,3,FALSE
"341",341,"Plusle","Plusle","Electric","None",405,60,50,40,85,75,95,3,FALSE
"342",342,"Minun","Minun","Electric","None",405,60,40,50,75,85,95,3,FALSE
"343",343,"Volbeat","Volbeat","Bug","None",400,65,73,55,47,75,85,3,FALSE
"344",344,"Illumise","Illumise","Bug","None",400,65,47,55,73,75,85,3,FALSE
"345",345,"Roselia","Roselia","Grass","Poison",400,50,60,45,100,80,65,3,FALSE
"346",346,"Gulpin","Gulpin","Poison","None",302,70,43,53,43,53,40,3,FALSE
"347",347,"Swalot","Swalot","Poison","None",467,100,73,83,73,83,55,3,FALSE
"348",348,"Carvanha","Carvanha","Water","Dark",305,45,90,20,65,20,65,3,FALSE
"349",349,"Sharpedo","Sharpedo","Water","Dark",460,70,120,40,95,40,95,3,FALSE
"350",350,"Mega Sharpedo","Mega Sharpedo","Water","Dark",560,70,140,70,110,65,105,3,FALSE
"351",351,"Wailmer","Wailmer","Water","None",400,130,70,35,70,35,60,3,FALSE
"352",352,"Wailord","Wailord","Water","None",500,170,90,45,90,45,60,3,FALSE
"353",353,"Numel","Numel","Fire","Ground",305,60,60,40,65,45,35,3,FALSE
"354",354,"Camerupt","Camerupt","Fire","Ground",460,70,100,70,105,75,40,3,FALSE
"355",355,"Mega Camerupt","Mega Camerupt","Fire","Ground",560,70,120,100,145,105,20,3,FALSE
"356",356,"Torkoal","Torkoal","Fire","None",470,70,85,140,85,70,20,3,FALSE
"357",357,"Spoink","Spoink","Psychic","None",330,60,25,35,70,80,60,3,FALSE
"358",358,"Grumpig","Grumpig","Psychic","None",470,80,45,65,90,110,80,3,FALSE
"359",359,"Spinda","Spinda","Normal","None",360,60,60,60,60,60,60,3,FALSE
"360",360,"Trapinch","Trapinch","Ground","None",290,45,100,45,45,45,10,3,FALSE
"361",361,"Vibrava","Vibrava","Ground","Dragon",340,50,70,50,50,50,70,3,FALSE
"362",362,"Flygon","Flygon","Ground","Dragon",520,80,100,80,80,80,100,3,FALSE
"363",363,"Cacnea","Cacnea","Grass","None",335,50,85,40,85,40,35,3,FALSE
"364",364,"Cacturne","Cacturne","Grass","Dark",475,70,115,60,115,60,55,3,FALSE
"365",365,"Swablu","Swablu","Normal","Flying",310,45,40,60,40,75,50,3,FALSE
"366",366,"Altaria","Altaria","Dragon","Flying",490,75,70,90,70,105,80,3,FALSE
"367",367,"Mega Altaria","Mega Altaria","Dragon","Fairy",590,75,110,110,110,105,80,3,FALSE
"368",368,"Zangoose","Zangoose","Normal","None",458,73,115,60,60,60,90,3,FALSE
"369",369,"Seviper","Seviper","Poison","None",458,73,100,60,100,60,65,3,FALSE
"370",370,"Lunatone","Lunatone","Rock","Psychic",440,70,55,65,95,85,70,3,FALSE
"371",371,"Solrock","Solrock","Rock","Psychic",440,70,95,85,55,65,70,3,FALSE
"372",372,"Barboach","Barboach","Water","Ground",288,50,48,43,46,41,60,3,FALSE
"373",373,"Whiscash","Whiscash","Water","Ground",468,110,78,73,76,71,60,3,FALSE
"374",374,"Corphish","Corphish","Water","None",308,43,80,65,50,35,35,3,FALSE
"375",375,"Crawdaunt","Crawdaunt","Water","Dark",468,63,120,85,90,55,55,3,FALSE
"376",376,"Baltoy","Baltoy","Ground","Psychic",300,40,40,55,40,70,55,3,FALSE
"377",377,"Claydol","Claydol","Ground","Psychic",500,60,70,105,70,120,75,3,FALSE
"378",378,"Lileep","Lileep","Rock","Grass",355,66,41,77,61,87,23,3,FALSE
"379",379,"Cradily","Cradily","Rock","Grass",495,86,81,97,81,107,43,3,FALSE
"380",380,"Anorith","Anorith","Rock","Bug",355,45,95,50,40,50,75,3,FALSE
"381",381,"Armaldo","Armaldo","Rock","Bug",495,75,125,100,70,80,45,3,FALSE
"382",382,"Feebas","Feebas","Water","None",200,20,15,20,10,55,80,3,FALSE
"383",383,"Milotic","Milotic","Water","None",540,95,60,79,100,125,81,3,FALSE
"384",384,"Castform","Castform","Normal","None",420,70,70,70,70,70,70,3,FALSE
"385",385,"Kecleon","Kecleon","Normal","None",440,60,90,70,60,120,40,3,FALSE
"386",386,"Shuppet","Shuppet","Ghost","None",295,44,75,35,63,33,45,3,FALSE
"387",387,"Banette","Banette","Ghost","None",455,64,115,65,83,63,65,3,FALSE
"388",388,"Mega Banette","Mega Banette","Ghost","None",555,64,165,75,93,83,75,3,FALSE
"389",389,"Duskull","Duskull","Ghost","None",295,20,40,90,30,90,25,3,FALSE
"390",390,"Dusclops","Dusclops","Ghost","None",455,40,70,130,60,130,25,3,FALSE
"391",391,"Tropius","Tropius","Grass","Flying",460,99,68,83,72,87,51,3,FALSE
"392",392,"Chimecho","Chimecho","Psychic","None",425,65,50,70,95,80,65,3,FALSE
"393",393,"Absol","Absol","Dark","None",465,65,130,60,75,60,75,3,FALSE
"394",394,"Mega Absol","Mega Absol","Dark","None",565,65,150,60,115,60,115,3,FALSE
"395",395,"Wynaut","Wynaut","Psychic","None",260,95,23,48,23,48,23,3,FALSE
"396",396,"Snorunt","Snorunt","Ice","None",300,50,50,50,50,50,50,3,FALSE
"397",397,"Glalie","Glalie","Ice","None",480,80,80,80,80,80,80,3,FALSE
"398",398,"Mega Glalie","Mega Glalie","Ice","None",580,80,120,80,120,80,100,3,FALSE
"399",399,"Spheal","Spheal","Ice","Water",290,70,40,50,55,50,25,3,FALSE
"400",400,"Sealeo","Sealeo","Ice","Water",410,90,60,70,75,70,45,3,FALSE
"401",401,"Walrein","Walrein","Ice","Water",530,110,80,90,95,90,65,3,FALSE
"402",402,"Clamperl","Clamperl","Water","None",345,35,64,85,74,55,32,3,FALSE
"403",403,"Huntail","Huntail","Water","None",485,55,104,105,94,75,52,3,FALSE
"404",404,"Gorebyss","Gorebyss","Water","None",485,55,84,105,114,75,52,3,FALSE
"405",405,"Relicanth","Relicanth","Water","Rock",485,100,90,130,45,65,55,3,FALSE
"406",406,"Luvdisc","Luvdisc","Water","None",330,43,30,55,40,65,97,3,FALSE
"407",407,"Bagon","Bagon","Dragon","None",300,45,75,60,40,30,50,3,FALSE
"408",408,"Shelgon","Shelgon","Dragon","None",420,65,95,100,60,50,50,3,FALSE
"409",409,"Salamence","Salamence","Dragon","Flying",600,95,135,80,110,80,100,3,FALSE
"410",410,"Mega Salamence","Mega Salamence","Dragon","Flying",700,95,145,130,120,90,120,3,FALSE
"411",411,"Beldum","Beldum","Steel","Psychic",300,40,55,80,35,60,30,3,FALSE
"412",412,"Metang","Metang","Steel","Psychic",420,60,75,100,55,80,50,3,FALSE
"413",413,"Metagross","Metagross","Steel","Psychic",600,80,135,130,95,90,70,3,FALSE
"414",414,"Mega Metagross","Mega Metagross","Steel","Psychic",700,80,145,150,105,110,110,3,FALSE
"415",415,"Regirock","Regirock","Rock","None",580,80,100,200,50,100,50,3,TRUE
"416",416,"Regice","Regice","Ice","None",580,80,50,100,100,200,50,3,TRUE
"417",417,"Registeel","Registeel","Steel","None",580,80,75,150,75,150,50,3,TRUE
"418",418,"Latias","Latias","Dragon","Psychic",600,80,80,90,110,130,110,3,TRUE
"419",419,"Mega Latias","Mega Latias","Dragon","Psychic",700,80,100,120,140,150,110,3,TRUE
"420",420,"Latios","Latios","Dragon","Psychic",600,80,90,80,130,110,110,3,TRUE
"421",421,"Mega Latios","Mega Latios","Dragon","Psychic",700,80,130,100,160,120,110,3,TRUE
"422",422,"Kyogre","Kyogre","Water","None",670,100,100,90,150,140,90,3,TRUE
"423",423,"Primal Kyogre","Primal Kyogre","Water","None",770,100,150,90,180,160,90,3,TRUE
"424",424,"Groudon","Groudon","Ground","None",670,100,150,140,100,90,90,3,TRUE
"425",425,"Primal Groudon","Primal Groudon","Ground","Fire",770,100,180,160,150,90,90,3,TRUE
"426",426,"Rayquaza","Rayquaza","Dragon","Flying",680,105,150,90,150,90,95,3,TRUE
"427",427,"Mega Rayquaza","Mega Rayquaza","Dragon","Flying",780,105,180,100,180,100,115,3,TRUE
"428",428,"Jirachi","Jirachi","Steel","Psychic",600,100,100,100,100,100,100,3,TRUE
"429",429,"Deoxys Normal Form","Deoxys Normal Form","Psychic","None",600,50,150,50,150,50,150,3,TRUE
"430",430,"Deoxys Attack Form","Deoxys Attack Form","Psychic","None",600,50,180,20,180,20,150,3,TRUE
"431",431,"Deoxys Defense Form","Deoxys Defense Form","Psychic","None",600,50,70,160,70,160,90,3,TRUE
"432",432,"Deoxys Speed Form","Deoxys Speed Form","Psychic","None",600,50,95,90,95,90,180,3,TRUE
"433",433,"Turtwig","Turtwig","Grass","None",318,55,68,64,45,55,31,4,FALSE
"434",434,"Grotle","Grotle","Grass","None",405,75,89,85,55,65,36,4,FALSE
"435",435,"Torterra","Torterra","Grass","Ground",525,95,109,105,75,85,56,4,FALSE
"436",436,"Chimchar","Chimchar","Fire","None",309,44,58,44,58,44,61,4,FALSE
"437",437,"Monferno","Monferno","Fire","Fighting",405,64,78,52,78,52,81,4,FALSE
"438",438,"Infernape","Infernape","Fire","Fighting",534,76,104,71,104,71,108,4,FALSE
"439",439,"Piplup","Piplup","Water","None",314,53,51,53,61,56,40,4,FALSE
"440",440,"Prinplup","Prinplup","Water","None",405,64,66,68,81,76,50,4,FALSE
"441",441,"Empoleon","Empoleon","Water","Steel",530,84,86,88,111,101,60,4,FALSE
"442",442,"Starly","Starly","Normal","Flying",245,40,55,30,30,30,60,4,FALSE
"443",443,"Staravia","Staravia","Normal","Flying",340,55,75,50,40,40,80,4,FALSE
"444",444,"Staraptor","Staraptor","Normal","Flying",485,85,120,70,50,60,100,4,FALSE
"445",445,"Bidoof","Bidoof","Normal","None",250,59,45,40,35,40,31,4,FALSE
"446",446,"Bibarel","Bibarel","Normal","Water",410,79,85,60,55,60,71,4,FALSE
"447",447,"Kricketot","Kricketot","Bug","None",194,37,25,41,25,41,25,4,FALSE
"448",448,"Kricketune","Kricketune","Bug","None",384,77,85,51,55,51,65,4,FALSE
"449",449,"Shinx","Shinx","Electric","None",263,45,65,34,40,34,45,4,FALSE
"450",450,"Luxio","Luxio","Electric","None",363,60,85,49,60,49,60,4,FALSE
"451",451,"Luxray","Luxray","Electric","None",523,80,120,79,95,79,70,4,FALSE
"452",452,"Budew","Budew","Grass","Poison",280,40,30,35,50,70,55,4,FALSE
"453",453,"Roserade","Roserade","Grass","Poison",515,60,70,65,125,105,90,4,FALSE
"454",454,"Cranidos","Cranidos","Rock","None",350,67,125,40,30,30,58,4,FALSE
"455",455,"Rampardos","Rampardos","Rock","None",495,97,165,60,65,50,58,4,FALSE
"456",456,"Shieldon","Shieldon","Rock","Steel",350,30,42,118,42,88,30,4,FALSE
"457",457,"Bastiodon","Bastiodon","Rock","Steel",495,60,52,168,47,138,30,4,FALSE
"458",458,"Burmy","Burmy","Bug","None",224,40,29,45,29,45,36,4,FALSE
"459",459,"Wormadam Plant Cloak","Wormadam Plant Cloak","Bug","Grass",424,60,59,85,79,105,36,4,FALSE
"460",460,"Wormadam Sandy Cloak","Wormadam Sandy Cloak","Bug","Ground",424,60,79,105,59,85,36,4,FALSE
"461",461,"Wormadam Trash Cloak","Wormadam Trash Cloak","Bug","Steel",424,60,69,95,69,95,36,4,FALSE
"462",462,"Mothim","Mothim","Bug","Flying",424,70,94,50,94,50,66,4,FALSE
"463",463,"Combee","Combee","Bug","Flying",244,30,30,42,30,42,70,4,FALSE
"464",464,"Vespiquen","Vespiquen","Bug","Flying",474,70,80,102,80,102,40,4,FALSE
"465",465,"Pachirisu","Pachirisu","Electric","None",405,60,45,70,45,90,95,4,FALSE
"466",466,"Buizel","Buizel","Water","None",330,55,65,35,60,30,85,4,FALSE
"467",467,"Floatzel","Floatzel","Water","None",495,85,105,55,85,50,115,4,FALSE
"468",468,"Cherubi","Cherubi","Grass","None",275,45,35,45,62,53,35,4,FALSE
"469",469,"Cherrim","Cherrim","Grass","None",450,70,60,70,87,78,85,4,FALSE
"470",470,"Shellos","Shellos","Water","None",325,76,48,48,57,62,34,4,FALSE
"471",471,"Gastrodon","Gastrodon","Water","Ground",475,111,83,68,92,82,39,4,FALSE
"472",472,"Ambipom","Ambipom","Normal","None",482,75,100,66,60,66,115,4,FALSE
"473",473,"Drifloon","Drifloon","Ghost","Flying",348,90,50,34,60,44,70,4,FALSE
"474",474,"Drifblim","Drifblim","Ghost","Flying",498,150,80,44,90,54,80,4,FALSE
"475",475,"Buneary","Buneary","Normal","None",350,55,66,44,44,56,85,4,FALSE
"476",476,"Lopunny","Lopunny","Normal","None",480,65,76,84,54,96,105,4,FALSE
"477",477,"Mega Lopunny","Mega Lopunny","Normal","Fighting",580,65,136,94,54,96,135,4,FALSE
"478",478,"Mismagius","Mismagius","Ghost","None",495,60,60,60,105,105,105,4,FALSE
"479",479,"Honchkrow","Honchkrow","Dark","Flying",505,100,125,52,105,52,71,4,FALSE
"480",480,"Glameow","Glameow","Normal","None",310,49,55,42,42,37,85,4,FALSE
"481",481,"Purugly","Purugly","Normal","None",452,71,82,64,64,59,112,4,FALSE
"482",482,"Chingling","Chingling","Psychic","None",285,45,30,50,65,50,45,4,FALSE
"483",483,"Stunky","Stunky","Poison","Dark",329,63,63,47,41,41,74,4,FALSE
"484",484,"Skuntank","Skuntank","Poison","Dark",479,103,93,67,71,61,84,4,FALSE
"485",485,"Bronzor","Bronzor","Steel","Psychic",300,57,24,86,24,86,23,4,FALSE
"486",486,"Bronzong","Bronzong","Steel","Psychic",500,67,89,116,79,116,33,4,FALSE
"487",487,"Bonsly","Bonsly","Rock","None",290,50,80,95,10,45,10,4,FALSE
"488",488,"Mime Jr","Mime Jr.","Psychic","Fairy",310,20,25,45,70,90,60,4,FALSE
"489",489,"Happiny","Happiny","Normal","None",220,100,5,5,15,65,30,4,FALSE
"490",490,"Chatot","Chatot","Normal","Flying",411,76,65,45,92,42,91,4,FALSE
"491",491,"Spiritomb","Spiritomb","Ghost","Dark",485,50,92,108,92,108,35,4,FALSE
"492",492,"Gible","Gible","Dragon","Ground",300,58,70,45,40,45,42,4,FALSE
"493",493,"Gabite","Gabite","Dragon","Ground",410,68,90,65,50,55,82,4,FALSE
"494",494,"Garchomp","Garchomp","Dragon","Ground",600,108,130,95,80,85,102,4,FALSE
"495",495,"Mega Garchomp","Mega Garchomp","Dragon","Ground",700,108,170,115,120,95,92,4,FALSE
"496",496,"Munchlax","Munchlax","Normal","None",390,135,85,40,40,85,5,4,FALSE
"497",497,"Riolu","Riolu","Fighting","None",285,40,70,40,35,40,60,4,FALSE
"498",498,"Lucario","Lucario","Fighting","Steel",525,70,110,70,115,70,90,4,FALSE
"499",499,"Mega Lucario","Mega Lucario","Fighting","Steel",625,70,145,88,140,70,112,4,FALSE
"500",500,"Hippopotas","Hippopotas","Ground","None",330,68,72,78,38,42,32,4,FALSE
"501",501,"Hippowdon","Hippowdon","Ground","None",525,108,112,118,68,72,47,4,FALSE
"502",502,"Skorupi","Skorupi","Poison","Bug",330,40,50,90,30,55,65,4,FALSE
"503",503,"Drapion","Drapion","Poison","Dark",500,70,90,110,60,75,95,4,FALSE
"504",504,"Croagunk","Croagunk","Poison","Fighting",300,48,61,40,61,40,50,4,FALSE
"505",505,"Toxicroak","Toxicroak","Poison","Fighting",490,83,106,65,86,65,85,4,FALSE
"506",506,"Carnivine","Carnivine","Grass","None",454,74,100,72,90,72,46,4,FALSE
"507",507,"Finneon","Finneon","Water","None",330,49,49,56,49,61,66,4,FALSE
"508",508,"Lumineon","Lumineon","Water","None",460,69,69,76,69,86,91,4,FALSE
"509",509,"Mantyke","Mantyke","Water","Flying",345,45,20,50,60,120,50,4,FALSE
"510",510,"Snover","Snover","Grass","Ice",334,60,62,50,62,60,40,4,FALSE
"511",511,"Abomasnow","Abomasnow","Grass","Ice",494,90,92,75,92,85,60,4,FALSE
"512",512,"Mega Abomasnow","Mega Abomasnow","Grass","Ice",594,90,132,105,132,105,30,4,FALSE
"513",513,"Weavile","Weavile","Dark","Ice",510,70,120,65,45,85,125,4,FALSE
"514",514,"Magnezone","Magnezone","Electric","Steel",535,70,70,115,130,90,60,4,FALSE
"515",515,"Lickilicky","Lickilicky","Normal","None",515,110,85,95,80,95,50,4,FALSE
"516",516,"Rhyperior","Rhyperior","Ground","Rock",535,115,140,130,55,55,40,4,FALSE
"517",517,"Tangrowth","Tangrowth","Grass","None",535,100,100,125,110,50,50,4,FALSE
"518",518,"Electivire","Electivire","Electric","None",540,75,123,67,95,85,95,4,FALSE
"519",519,"Magmortar","Magmortar","Fire","None",540,75,95,67,125,95,83,4,FALSE
"520",520,"Togekiss","Togekiss","Fairy","Flying",545,85,50,95,120,115,80,4,FALSE
"521",521,"Yanmega","Yanmega","Bug","Flying",515,86,76,86,116,56,95,4,FALSE
"522",522,"Leafeon","Leafeon","Grass","None",525,65,110,130,60,65,95,4,FALSE
"523",523,"Glaceon","Glaceon","Ice","None",525,65,60,110,130,95,65,4,FALSE
"524",524,"Gliscor","Gliscor","Ground","Flying",510,75,95,125,45,75,95,4,FALSE
"525",525,"Mamoswine","Mamoswine","Ice","Ground",530,110,130,80,70,60,80,4,FALSE
"526",526,"PorygonZ","Porygon-Z","Normal","None",535,85,80,70,135,75,90,4,FALSE
"527",527,"Gallade","Gallade","Psychic","Fighting",518,68,125,65,65,115,80,4,FALSE
"528",528,"Mega Gallade","Mega Gallade","Psychic","Fighting",618,68,165,95,65,115,110,4,FALSE
"529",529,"Probopass","Probopass","Rock","Steel",525,60,55,145,75,150,40,4,FALSE
"530",530,"Dusknoir","Dusknoir","Ghost","None",525,45,100,135,65,135,45,4,FALSE
"531",531,"Froslass","Froslass","Ice","Ghost",480,70,80,70,80,70,110,4,FALSE
"532",532,"Rotom","Rotom","Electric","Ghost",440,50,50,77,95,77,91,4,FALSE
"533",533,"Rotom Heat Rotom","Rotom Heat Rotom","Electric","Fire",520,50,65,107,105,107,86,4,FALSE
"534",534,"Rotom Wash Rotom","Rotom Wash Rotom","Electric","Water",520,50,65,107,105,107,86,4,FALSE
"535",535,"Rotom Frost Rotom","Rotom Frost Rotom","Electric","Ice",520,50,65,107,105,107,86,4,FALSE
"536",536,"Rotom Fan Rotom","Rotom Fan Rotom","Electric","Flying",520,50,65,107,105,107,86,4,FALSE
"537",537,"Rotom Mow Rotom","Rotom Mow Rotom","Electric","Grass",520,50,65,107,105,107,86,4,FALSE
"538",538,"Uxie","Uxie","Psychic","None",580,75,75,130,75,130,95,4,TRUE
"539",539,"Mesprit","Mesprit","Psychic","None",580,80,105,105,105,105,80,4,TRUE
"540",540,"Azelf","Azelf","Psychic","None",580,75,125,70,125,70,115,4,TRUE
"541",541,"Dialga","Dialga","Steel","Dragon",680,100,120,120,150,100,90,4,TRUE
"542",542,"Palkia","Palkia","Water","Dragon",680,90,120,100,150,120,100,4,TRUE
"543",543,"Heatran","Heatran","Fire","Steel",600,91,90,106,130,106,77,4,TRUE
"544",544,"Regigigas","Regigigas","Normal","None",670,110,160,110,80,110,100,4,TRUE
"545",545,"Giratina Altered Forme","Giratina Altered Forme","Ghost","Dragon",680,150,100,120,100,120,90,4,TRUE
"546",546,"Giratina Origin Forme","Giratina Origin Forme","Ghost","Dragon",680,150,120,100,120,100,90,4,TRUE
"547",547,"Cresselia","Cresselia","Psychic","None",600,120,70,120,75,130,85,4,FALSE
"548",548,"Phione","Phione","Water","None",480,80,80,80,80,80,80,4,FALSE
"549",549,"Manaphy","Manaphy","Water","None",600,100,100,100,100,100,100,4,FALSE
"550",550,"Darkrai","Darkrai","Dark","None",600,70,90,90,135,90,125,4,TRUE
"551",551,"Shaymin Land Forme","Shaymin Land Forme","Grass","None",600,100,100,100,100,100,100,4,TRUE
"552",552,"Shaymin Sky Forme","Shaymin Sky Forme","Grass","Flying",600,100,103,75,120,75,127,4,TRUE
"553",553,"Arceus","Arceus","Normal","None",720,120,120,120,120,120,120,4,TRUE
"554",554,"Victini","Victini","Psychic","Fire",600,100,100,100,100,100,100,5,TRUE
"555",555,"Snivy","Snivy","Grass","None",308,45,45,55,45,55,63,5,FALSE
"556",556,"Servine","Servine","Grass","None",413,60,60,75,60,75,83,5,FALSE
"557",557,"Serperior","Serperior","Grass","None",528,75,75,95,75,95,113,5,FALSE
"558",558,"Tepig","Tepig","Fire","None",308,65,63,45,45,45,45,5,FALSE
"559",559,"Pignite","Pignite","Fire","Fighting",418,90,93,55,70,55,55,5,FALSE
"560",560,"Emboar","Emboar","Fire","Fighting",528,110,123,65,100,65,65,5,FALSE
"561",561,"Oshawott","Oshawott","Water","None",308,55,55,45,63,45,45,5,FALSE
"562",562,"Dewott","Dewott","Water","None",413,75,75,60,83,60,60,5,FALSE
"563",563,"Samurott","Samurott","Water","None",528,95,100,85,108,70,70,5,FALSE
"564",564,"Patrat","Patrat","Normal","None",255,45,55,39,35,39,42,5,FALSE
"565",565,"Watchog","Watchog","Normal","None",420,60,85,69,60,69,77,5,FALSE
"566",566,"Lillipup","Lillipup","Normal","None",275,45,60,45,25,45,55,5,FALSE
"567",567,"Herdier","Herdier","Normal","None",370,65,80,65,35,65,60,5,FALSE
"568",568,"Stoutland","Stoutland","Normal","None",500,85,110,90,45,90,80,5,FALSE
"569",569,"Purrloin","Purrloin","Dark","None",281,41,50,37,50,37,66,5,FALSE
"570",570,"Liepard","Liepard","Dark","None",446,64,88,50,88,50,106,5,FALSE
"571",571,"Pansage","Pansage","Grass","None",316,50,53,48,53,48,64,5,FALSE
"572",572,"Simisage","Simisage","Grass","None",498,75,98,63,98,63,101,5,FALSE
"573",573,"Pansear","Pansear","Fire","None",316,50,53,48,53,48,64,5,FALSE
"574",574,"Simisear","Simisear","Fire","None",498,75,98,63,98,63,101,5,FALSE
"575",575,"Panpour","Panpour","Water","None",316,50,53,48,53,48,64,5,FALSE
"576",576,"Simipour","Simipour","Water","None",498,75,98,63,98,63,101,5,FALSE
"577",577,"Munna","Munna","Psychic","None",292,76,25,45,67,55,24,5,FALSE
"578",578,"Musharna","Musharna","Psychic","None",487,116,55,85,107,95,29,5,FALSE
"579",579,"Pidove","Pidove","Normal","Flying",264,50,55,50,36,30,43,5,FALSE
"580",580,"Tranquill","Tranquill","Normal","Flying",358,62,77,62,50,42,65,5,FALSE
"581",581,"Unfezant","Unfezant","Normal","Flying",488,80,115,80,65,55,93,5,FALSE
"582",582,"Blitzle","Blitzle","Electric","None",295,45,60,32,50,32,76,5,FALSE
"583",583,"Zebstrika","Zebstrika","Electric","None",497,75,100,63,80,63,116,5,FALSE
"584",584,"Roggenrola","Roggenrola","Rock","None",280,55,75,85,25,25,15,5,FALSE
"585",585,"Boldore","Boldore","Rock","None",390,70,105,105,50,40,20,5,FALSE
"586",586,"Gigalith","Gigalith","Rock","None",515,85,135,130,60,80,25,5,FALSE
"587",587,"Woobat","Woobat","Psychic","Flying",313,55,45,43,55,43,72,5,FALSE
"588",588,"Swoobat","Swoobat","Psychic","Flying",425,67,57,55,77,55,114,5,FALSE
"589",589,"Drilbur","Drilbur","Ground","None",328,60,85,40,30,45,68,5,FALSE
"590",590,"Excadrill","Excadrill","Ground","Steel",508,110,135,60,50,65,88,5,FALSE
"591",591,"Audino","Audino","Normal","None",445,103,60,86,60,86,50,5,FALSE
"592",592,"Mega Audino","Mega Audino","Normal","Fairy",545,103,60,126,80,126,50,5,FALSE
"593",593,"Timburr","Timburr","Fighting","None",305,75,80,55,25,35,35,5,FALSE
"594",594,"Gurdurr","Gurdurr","Fighting","None",405,85,105,85,40,50,40,5,FALSE
"595",595,"Conkeldurr","Conkeldurr","Fighting","None",505,105,140,95,55,65,45,5,FALSE
"596",596,"Tympole","Tympole","Water","None",294,50,50,40,50,40,64,5,FALSE
"597",597,"Palpitoad","Palpitoad","Water","Ground",384,75,65,55,65,55,69,5,FALSE
"598",598,"Seismitoad","Seismitoad","Water","Ground",509,105,95,75,85,75,74,5,FALSE
"599",599,"Throh","Throh","Fighting","None",465,120,100,85,30,85,45,5,FALSE
"600",600,"Sawk","Sawk","Fighting","None",465,75,125,75,30,75,85,5,FALSE
"601",601,"Sewaddle","Sewaddle","Bug","Grass",310,45,53,70,40,60,42,5,FALSE
