Pokemon,Type 1,Type 2,Evolution's Types,First Stage,Evolutions,Final Evolution,Legendary,Starter,Egg Group 1,Egg Group 2,DEX Number,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Baste Stat Total,Average
Groudon,Ground,,,,-,Y,Y,,,,#383,100,150,140,100,90,90,670,111.67
Grovyle,Grass,,,,1,,,,,,#253,50,65,45,85,65,95,405,67.5
Growlithe,Fire,,,Y,1,,,,Field,,#058,55,70,45,70,50,60,350,58.33
Grubbin,Bug,,Bug Electric,Y,2,,,,Bug,,#736,47,62,45,55,45,46,300,50
Grumpig,Psychic,,,,0,Y,,,Field,,#326,80,45,65,90,110,80,470,78.33
Gulpin,Poison,,,Y,1,,,,Amorphous,,#316,70,43,53,43,53,40,302,50.33
Gumshoos,Normal,,,,0,Y,,,Field,,#735,88,110,60,55,60,45,418,69.67
Gurdurr,Fighting,,,,1,,,,,,#533,85,105,85,40,50,40,405,67.5
Guzzlord,Dark,Dragon,,,-,Y,Y,,,,#799,223,101,53,97,53,43,570,95
Gyarados,Water,Flying,,,0,Y,,,,,#130,95,125,79,60,100,81,540,90
Hakamo-o,Dragon,Fighting,,,0,Y,,,,,#783,55,75,90,65,70,65,420,70
Happiny,Normal,,,Y,2,,,,Undiscovered,,#440,100,5,5,15,65,30,220,36.67
Hariyama,Fighting,,,,0,Y,,,Human-Like,,#297,144,120,60,40,60,50,474,79
Haunter,Ghost,Poison,,,1,,,,,,#093,45,50,45,115,55,95,405,67.5
Hawlucha,Fighting,Flying,,Y,-,Y,,,Human-Like,,#701,78,92,75,74,63,118,500,83.33
Haxorus,Dragon,,,,0,Y,,,,,#612,76,147,90,60,70,97,540,90
Heat Rotom,Electric,Fire,,,-,Y,,,,,#479,50,65,107,105,107,86,520,86.67
Heatmor,Fire,,,Y,-,Y,,,Field,,#631,85,97,66,105,66,65,484,80.67
Heatran,Fire,Steel,,,-,Y,Y,,,,#485,91,90,106,130,106,77,600,100
Heliolisk,Electric,Normal,,,0,Y,,,Monster,Dragon,#695,62,55,52,109,94,109,481,80.17
Helioptile,Electric,Normal,,Y,1,,,,Monster,Dragon,#694,44,38,33,61,43,70,289,48.17
Heracross,Bug,Fighting,,Y,-,Y,,,Bug,,#214,80,125,75,40,95,85,500,83.33
Herdier,Normal,,,,1,,,,,,#507,65,80,65,35,65,60,370,61.67
Hippopotas,Ground,,,Y,1,,,,Field,,#449,68,72,78,38,42,32,330,55
Hippowdon,Ground,,,,0,Y,,,Field,,#450,108,112,118,68,72,47,525,87.5
Hitmonchan,Fighting,,,,0,Y,,,,,#107,50,105,79,35,110,76,455,75.83
Hitmonlee,Fighting,,,,0,Y,,,,,#106,50,120,53,35,110,87,455,75.83
Hitmontop,Fighting,,,,0,Y,,,,,#237,50,95,95,35,110,70,455,75.83
Honchkrow,Dark,Flying,,,0,Y,,,,,#430,100,125,52,105,52,71,505,84.17
Honedge,Steel,Ghost,,Y,2,,,,Mineral,,#679,45,80,100,35,37,28,325,54.17
Ho-Oh,Fire,Flying,,,-,Y,Y,,,,#250,106,130,90,110,154,90,680,113.33
Hoopa Confined,Psychic,Ghost,,,-,Y,Y,,,,#720,80,110,60,150,130,70,600,100
Hoopa Unbound,Psychic,Dark,,,-,Y,Y,,,,#720,80,160,60,170,130,80,680,113.33
Hoothoot,Normal,Flying,,Y,1,,,,Flying,,#163,60,30,30,36,56,50,262,43.67
Hoppip,Grass,Flying,,Y,2,,,,Fairy,Grass,#187,35,35,40,35,55,50,250,41.67
Horsea,Water,,Water Dragon,Y,2,,,,Water 1,Dragon,#116,30,40,70,70,25,60,295,49.17
Houndoom,Dark,Fire,,,0,Y,,,Field,,#229,75,90,50,110,80,95,500,83.33
Houndour,Dark,Fire,,Y,1,,,,Field,,#228,45,60,30,80,50,65,330,55
Huntail,Water,,,,0,Y,,,Water 1,,#367,55,104,105,94,75,52,485,80.83
Hydreigon,Dark,Dragon,,,0,Y,,,,,#635,92,105,90,125,90,98,600,100
Hypno,Psychic,,,,0,Y,,,Human-Like,,#097,85,73,70,73,115,67,483,80.5
Igglybuff,Normal,Fairy,,Y,2,,,,Undiscovered,,#174,90,30,15,40,20,15,210,35
Illumise,Bug,,,Y,-,Y,,,Bug,Human-Like,#314,65,47,75,73,85,85,430,71.67
Incineroar,Fire,Dark,,,0,Y,,,,,#727,95,115,90,80,90,60,530,88.33
Infernape,Fire,Fighting,,,0,Y,,,,,#392,76,104,71,104,71,108,534,89
Inkay,Dark,Psychic,,Y,1,,,,Water 1,Water 2,#686,53,54,53,37,46,45,288,48
Ivysaur,Grass,Poison,,,1,,,,,,#002,60,62,63,80,80,60,405,67.5
Jangmo-o,Dragon,,Dragon Fighting,Y,2,,,,Dragon,,#782,45,55,65,45,45,45,300,50
Jellicent,Water,Ghost,,,0,Y,,,Amorphous,,#593,100,60,70,85,105,60,480,80
Jigglypuff,Normal,Fairy,,,1,,,,Fairy,,#039,115,45,20,45,25,20,270,45
Jirachi,Steel,Psychic,,,-,Y,Y,,,,#385,100,100,100,100,100,100,600,100
Jolteon,Electric,,,,0,Y,,,,,#135,65,65,60,110,95,130,525,87.5
Joltik,Bug,Electric,,Y,1,,,,Bug,,#595,50,47,50,57,50,65,319,53.17
Jumpluff,Grass,Flying,,,0,Y,,,,,#189,75,55,70,55,95,110,460,76.67
Jynx,Ice,Psychic,,,0,Y,,,,,#124,65,50,35,115,95,95,455,75.83
Kabuto,Rock,Water,,Y,1,,,,Water 1,Water 3,#140,30,80,90,55,45,55,355,59.17
Kabutops,Rock,Water,,,0,Y,,,,,#141,60,115,105,65,70,80,495,82.5
Kadabra,Psychic,,,,1,,,,,,#064,40,35,30,120,70,105,400,66.67
Kakuna,Bug,Poison,,,1,,,,,,#014,45,25,50,25,25,35,205,34.17
Kangaskhan,Normal,,,Y,-,Y,,,Monster,,#115,105,95,80,40,80,90,490,81.67
Karrablast,Bug,,Bug Steel,Y,1,,,,Bug,,#588,50,75,45,40,45,60,315,52.5
Kartana,Grass,Steel,,,-,Y,Y,,,,#798,59,181,131,59,31,109,570,95
Kecleon,Normal,,,Y,-,Y,,,Field,,#352,60,90,70,60,120,40,440,73.33
Keldeo,Water,Fighting,,,-,Y,Y,,,,#647,91,72,90,129,90,108,580,96.67
Kingdra,Water,Dragon,,,0,Y,,,Water 1,Dragon,#230,75,95,95,95,95,85,540,90
Kingler,Water,,,,0,Y,,,Water 3,,#099,55,130,115,50,50,75,475,79.17
Kirlia,Psychic,Fairy,,,1,,,,,,#281,38,35,35,65,55,50,278,46.33
Klang,Steel,,,,1,,,,Mineral,,#600,60,80,95,70,85,50,440,73.33
Klefki,Steel,Fairy,,,-,Y,,,,,#707,57,80,91,80,87,75,470,78.33
Klink,Steel,,,Y,2,,,,Mineral,,#599,40,55,70,45,60,30,300,50
Klinklang,Steel,,,,0,Y,,,Mineral,,#601,60,100,115,70,85,90,520,86.67
Koffing,Poison,,,Y,1,,,,Amorphous,,#109,40,65,95,60,45,35,340,56.67
Komala,Normal,,,Y,-,Y,,,Field,,#775,65,115,65,75,95,65,480,80
Kommo-o,Dragon,Fighting,,,0,Y,,,,,#784,75,110,125,100,105,85,600,100
Krabby,Water,,,Y,1,,,,Water 3,,#098,30,105,90,25,25,50,325,54.17
Kricketot,Bug,,,Y,1,,,,Bug,,#401,37,25,41,25,41,25,194,32.33
Kricketune,Bug,,,,0,Y,,,Bug,,#402,77,85,51,55,51,65,384,64
Krokorok,Ground,Dark,,,1,,,,,,#552,60,82,45,45,45,74,351,58.5
Krookodile,Ground,Dark,,,0,Y,,,Field,,#553,95,117,80,65,70,92,519,86.5
Kyogre,Water,,,,-,Y,Y,,,,#382,100,100,90,150,140,90,670,111.67
Lairon,Steel,Rock,,,1,,,,Monster,,#305,60,90,140,50,50,40,430,71.67
Lampent,Ghost,Fire,,,1,,,,,,#608,60,40,60,95,60,55,370,61.67
Landorus (Incarnate Forme),Ground,Flying,,,-,Y,Y,,,,#645,89,125,90,115,80,101,600,100
Landorus (Therian Forme),Ground,Flying,,,-,Y,Y,,,,#645,89,145,90,105,80,91,600,100
Lanturn,Water,Electric,,,0,Y,,,Water 2,,#171,125,58,58,76,76,67,460,76.67
Lapras,Water,Ice,,,-,Y,,,,,#131,130,85,80,85,95,60,535,89.17
Larvesta,Bug,Fire,,Y,1,,,,Bug,,#636,55,85,55,50,55,60,360,60
Larvitar,Rock,Ground,Rock Dark,Y,2,,,,Monster,,#246,50,64,50,45,50,41,300,50
Latias,Dragon,Psychic,,,-,Y,Y,,,,#380,80,80,90,110,130,110,600,100
Latios,Dragon,Psychic,,,-,Y,Y,,,,#381,80,90,80,130,110,110,600,100
Leafeon,Grass,,,,0,Y,,,,,#470,65,110,130,60,65,95,525,87.5
Leavanny,Bug,Grass,,,0,Y,,,Bug,,#542,75,103,80,70,80,92,500,83.33
Ledian,Bug,Flying,,,0,Y,,,Bug,,#166,55,35,50,55,110,85,390,65
Ledyba,Bug,Flying,,Y,1,,,,Bug,,#165,40,20,30,40,80,55,265,44.17
Lickilicky,Normal,,,,0,Y,,,Monster,,#463,110,85,95,80,95,50,515,85.83
Lickitung,Normal,,,Y,1,,,,Monster,,#108,90,55,75,60,75,30,385,64.17
Liepard,Dark,,,,0,Y,,,Field,,#510,64,88,50,88,50,106,446,74.33
Lileep,Rock,Grass,,Y,1,,,,Water 3,,#345,66,41,77,61,87,23,355,59.17
Lilligant,Grass,,,,0,Y,,,Grass,,#549,70,60,75,110,75,90,480,80
Lillipup,Normal,,,Y,2,,,,Field,,#506,45,60,45,25,45,55,275,45.83
Linoone,Normal,,,,0,Y,,,Field,,#264,78,70,61,50,61,100,420,70
Litleo,Fire,Normal,,Y,1,,,,Field,,#667,62,50,58,73,54,72,369,61.5
Litten,Fire,,Fire Dark,Y,2,,,Y,Field,,#725,45,65,40,60,40,70,320,53.33
Litwick,Ghost,Fire,,Y,2,,,,Amorphous,,#607,50,30,55,65,55,20,275,45.83
Lombre,Water,Grass,,,1,,,,Water 1,Grass,#271,60,50,50,60,70,50,340,56.67
Lopunny,Normal,,,,0,Y,,,Field,Human-Like,#428,65,76,84,54,96,105,480,80
Lotad,Water,Grass,,Y,2,,,,Water 1,Grass,#270,40,30,30,40,50,30,220,36.67
Loudred,Normal,,,,1,,,,Monster,Field,#294,84,71,43,71,43,48,360,60
Lucario,Fighting,Steel,,,0,Y,,,,,#448,70,110,70,115,70,90,525,87.5
Ludicolo,Water,Grass,,,0,Y,,,,,#272,80,70,70,90,100,70,480,80
Lugia,Psychic,Flying,,,-,Y,Y,,,,#249,106,90,130,90,154,110,680,113.33
Lumineon,Water,,,,0,Y,,,Water 2,,#457,69,69,76,69,86,91,460,76.67
Lunala,Psychic,Ghost,,,-,Y,Y,,,,#792,137,113,89,137,107,97,680,113.33
Lunatone,Rock,Psychic,,Y,-,Y,,,Mineral,,#337,90,55,65,95,85,70,460,76.67
Lurantis,Grass,,,,0,Y,,,Grass,,#754,70,105,90,80,90,45,480,80
Luvdisc,Water,,,Y,-,Y,,,Water 2,,#370,43,30,55,40,65,97,330,55
Luxio,Electric,,,,1,,,,,,#404,60,85,49,60,49,60,363,60.5
Luxray,Electric,,,,0,Y,,,,,#405,80,120,79,95,79,70,523,87.17
Lycanroc (Dusk Form),Rock,,,,0,Y,,,Field,,#745,75,117,65,55,65,110,487,81.17
Lycanroc (Midday Form),Rock,,,,0,Y,,,Field,,#745,75,115,65,55,65,112,487,81.17
Lycanroc (Midnight Form),Rock,,,,0,Y,,,Field,,#745,85,115,75,55,75,82,487,81.17
Machamp,Fighting,,,,0,Y,,,,,#068,90,130,80,65,85,55,505,84.17
Machoke,Fighting,,,,1,,,,Human-Like,,#067,80,100,70,50,60,45,405,67.5
Machop,Fighting,,,Y,2,,,,Human-Like,,#066,70,80,50,35,35,35,305,50.83
Magby,Fire,,,Y,2,,,,Undiscovered,,#240,45,75,37,70,55,83,365,60.83
Magcargo,Fire,Rock,,,0,Y,,,Amorphous,,#219,60,50,120,90,80,30,430,71.67
Magearna,Steel,Fairy,,,-,Y,Y,,,,#801,80,95,115,130,115,65,600,100
Magikarp,Water,,Water Flying Water Dark,Y,1,,,,Water 2,Dragon,#129,20,10,55,15,20,80,200,33.33
Magmar,Fire,,,,1,,,,,,#126,65,95,57,100,85,93,495,82.5
Magmortar,Fire,,,,0,Y,,,,,#467,75,95,67,125,95,83,540,90
Magnemite,Electric,Steel,,Y,2,,,,Mineral,,#081,25,35,70,95,55,45,325,54.17
Magneton,Electric,Steel,,,1,,,,Mineral,,#082,50,60,95,120,70,70,465,77.5
Magnezone,Electric,Steel,,,0,Y,,,,,#462,70,70,115,130,90,60,535,89.17
Makuhita,Fighting,,,Y,1,,,,Human-Like,,#296,72,60,30,20,30,25,237,39.5
Malamar,Dark,Psychic,,,0,Y,,,,,#687,86,92,88,68,75,73,482,80.33
Mamoswine,Ice,Ground,,,0,Y,,,,,#473,110,130,80,70,60,80,530,88.33
Manaphy,Water,,,,-,Y,Y,,,,#490,100,100,100,100,100,100,600,100
Mandibuzz,Dark,Flying,,,0,Y,,,Flying,,#630,110,65,105,55,95,80,510,85
Manectric,Electric,,,,0,Y,,,Field,,#310,70,75,60,105,60,105,475,79.17
Mankey,Fighting,,,Y,1,,,,Field,,#056,40,80,35,35,45,70,305,50.83
Mantine,Water,Flying,,,0,Y,,,Water 1,,#226,85,40,70,80,140,70,485,80.83
Mantyke,Water,Flying,,Y,1,,,,Undiscovered,,#458,45,20,50,60,120,50,345,57.5
Maractus,Grass,,,Y,-,Y,,,Grass,,#556,75,86,67,106,67,60,461,76.83
Mareanie,Poison,Water,,Y,1,,,,Water 1,,#747,50,53,62,43,52,45,305,50.83
Mareep,Electric,,Electric Dragon,Y,2,,,,Monster,Field,#179,55,40,40,65,45,35,280,46.67
Marill,Water,Fairy,,,1,,,,Water 1,Fairy,#183,70,20,50,20,50,40,250,41.67
Marowak,Ground,,,,0,Y,,,Monster,,#105,60,80,110,50,80,45,425,70.83
Marshadow,Fighting,Ghost,,,-,Y,Y,,,,#802,90,125,80,90,90,125,600,100
Marshtomp,Water,Ground,,,1,,,,,,#259,70,85,70,60,70,50,405,67.5
Masquerain,Bug,Flying,,,0,Y,,,Water 1,Bug,#284,70,60,62,100,82,80,454,75.67
Mawile,Steel,Fairy,,Y,-,Y,,,Field,Fairy,#303,50,85,85,55,55,50,380,63.33
Medicham,Fighting,Psychic,,,0,Y,,,,,#308,60,60,75,60,75,80,410,68.33
Meditite,Fighting,Psychic,,Y,1,,,,Human-Like,,#307,30,40,55,40,55,60,280,46.67
Mega Abomasnow,Grass,Ice,,,0,Y,,,Monster,Grass,#460,90,132,105,132,105,30,594,99
Mega Absol,Dark,,,,0,,,,Field,,#359,65,150,60,115,60,115,565,94.17
Mega Aerodactyl,Rock,Flying,,,0,Y,,,Flying,,#142,80,135,85,70,95,150,615,102.5
Mega Aggron,Steel,,,,0,,,,Human-Like,,#308,60,100,85,80,85,100,510,85
Mega Alakazam,Psychic,,,,0,,,,Human-Like,,#065,55,50,65,175,105,150,600,100
Mega Altaria,Dragon,Fairy,,,0,Y,,,Flying,Dragon,#334,75,110,110,110,105,80,590,98.33
Mega Ampharos,Electric,Dragon,,,0,,,,Monster,Field,#181,90,95,105,165,110,45,610,101.67
Mega Audino,Normal,Fairy,,,0,Y,,,Fairy,,#531,103,60,126,80,126,50,545,90.83
Mega Banette,Ghost,,,,0,Y,,,Amorphous,,#354,64,165,75,93,83,75,555,92.5
Mega Beedrill,Bug,Poison,,,0,Y,,,Bug,,#015,65,150,40,15,80,145,495,82.5
Mega Blastoise,Water,,,,0,,,,Monster,Water 1,#009,79,103,120,135,115,78,630,105
Mega Blaziken,Fire,Fighting,,,0,,,,Field,,#257,80,160,80,130,80,100,630,105
Mega Camerupt,Fire,Ground,,,0,Y,,,Field,,#323,70,120,100,145,105,20,560,93.33
Mega Charizard X,Fire,Dragon,,,0,,,,Monster,Dragon,#006,78,130,111,130,85,100,634,105.67
Mega Charizard Y,Fire,Flying,,,0,,,,Monster,Dragon,#006,78,104,78,159,115,100,634,105.67
Mega Diancie,Rock,Fairy,,,0,,,,Undiscovered,,#719,50,160,110,160,110,110,700,116.67
Mega Gallade,Psychic,Fighting,,,0,,,,Amorphous,,#475,68,165,95,65,115,110,618,103
Mega Garchomp,Dragon,Ground,,,0,,,,Monster,Dragon,#445,108,170,115,120,95,92,700,116.67
Mega Gardevoir,Psychic,Fairy,,,0,,,,Amorphous,,#282,68,85,65,165,135,100,618,103
Mega Gengar,Ghost,Poison,,,0,,,,Amorphous,,#094,60,65,80,170,95,130,600,100
Mega Glalie,Ice,,,,0,,,,Fairy,Mineral,#362,80,120,80,120,80,100,580,96.67
Mega Gyarados,Water,Dark,,,0,,,,Water 2,Dragon,#130,95,155,109,70,130,81,640,106.67
Mega Heracross,Bug,Fighting,,,0,,,,Bug,,#214,80,185,115,40,105,75,600,100
Mega Houndoom,Dark,Fire,,,0,Y,,,Field,,#229,75,90,90,140,90,115,600,100
Mega Kangaskhan,Normal,,,,0,,,,Monster,,#115,105,125,100,60,100,100,590,98.33
Mega Latias,Dragon,Psychic,,,0,,,,Undiscovered,,#380,80,100,120,140,150,110,700,116.67
Mega Latios,Dragon,Psychic,,,0,,,,Undiscovered,,#381,80,130,100,160,120,110,700,116.67
Mega Lopunny,Normal,Fighting,,,0,,,,Field,Human-Like,#428,65,136,94,54,96,135,580,96.67
Mega Lucario,Fighting,Steel,,,0,,,,Field,Human-Like,#448,70,145,88,140,70,112,625,104.17
Mega Manectric,Electric,,,,0,,,,Field,,#310,70,75,80,135,80,135,575,95.83
Mega Mawile,Steel,Fairy,,,0,,,,Field,Fairy,#303,50,105,125,55,95,50,480,80
Mega Medicham,Fighting,Psychic,,,0,Y,,,Monster,,#306,70,140,230,60,80,50,630,105
Mega Metagross,Steel,Psychic,,,0,,,,Mineral,,#376,80,145,150,105,110,110,700,116.67
Mega Mewtwo X,Psychic,Fighting,,,0,,,,Undiscovered,,#150,106,190,100,154,100,130,780,130
Mega Mewtwo Y,Psychic,,,,0,,,,Undiscovered,,#150,106,150,70,194,120,140,780,130
Mega Pidgeot,Normal,Flying,,,0,Y,,,Flying,,#018,83,80,80,135,80,121,579,96.5
Mega Pinsir,Bug,Flying,,,0,,,,Bug,,#127,65,155,120,65,90,105,600,100
Mega Rayquaza,Dragon,Flying,,,0,,,,Undiscovered,,#384,105,180,100,180,100,115,780,130
Mega Sableye,Ghost,Dark,,,0,Y,,,Human-Like,,#302,50,85,125,85,115,20,480,80
Mega Salamence,Dragon,Flying,,,0,,,,Dragon,,#373,95,145,130,120,90,120,700,116.67
Mega Sceptile,Grass,Dragon,,,0,,,,Monster,Dragon,#254,70,110,75,145,85,145,630,105
Mega Scizor,Bug,Steel,,,0,,,,Bug,,#212,70,150,140,65,100,75,600,100
Mega Sharpedo,Water,Dark,,,0,Y,,,Water 2,,#319,70,140,70,110,65,105,560,93.33
Mega Slowbro,Water,Psychic,,,0,,,,Monster,Water 1,#080,95,75,180,130,80,30,590,98.33
Mega Steelix,Steel,Ground,,,0,Y,,,Mineral,,#208,75,125,230,55,95,30,610,101.67
Mega Swampert,Water,Ground,,,0,,,,Monster,Water 1,#260,100,150,110,95,110,70,635,105.83
Mega Tyranitar,Rock,Dark,,,0,,,,Monster,,#248,100,164,150,95,120,71,700,116.67
Mega Venusaur,Grass,Poison,,,0,,,,Monster,Grass,#003,80,100,123,122,120,80,625,104.17
Meganium,Grass,,,,0,Y,,,,,#154,80,82,100,83,100,80,525,87.5
Meloetta (Aria Forme),Normal,Psychic,,,-,Y,Y,,,,#648,100,77,77,128,128,90,600,100
Meloetta (Pirouette Forme),Normal,Fighting,,,-,Y,Y,,,,#648,100,128,90,77,77,128,600,100
Meowstic,Psychic,,,,0,Y,,,Field,,#678,74,48,76,83,81,104,466,77.67
Meowth,Normal,,,Y,1,,,,Field,,#052,40,45,35,40,40,90,290,48.33
Mesprit,Psychic,,,,-,Y,Y,,,,#481,80,105,105,105,105,80,580,96.67
Metagross,Steel,Psychic,,,0,Y,,,,,#376,80,135,130,95,90,70,600,100
Metang,Steel,Psychic,,,1,,,,,,#375,60,75,100,55,80,50,420,70
Metapod,Bug,,Poison,,1,,,,,,#011,50,20,55,25,25,30,205,34.17
Mew,Psychic,,,,-,Y,Y,,,,#151,100,100,100,100,100,100,600,100
Mewtwo,Psychic,,,,-,Y,Y,,,,#150,106,110,90,154,90,130,680,113.33
Mienfoo,Fighting,,,Y,1,,,,Field,Human-Like,#619,45,85,50,55,50,65,350,58.33
Mienshao,Fighting,,,,0,Y,,,,,#620,65,125,60,95,60,105,510,85
Mightyena,Dark,,,,0,Y,,,Field,,#262,70,90,70,60,60,70,420,70
Milotic,Water,,,,0,Y,,,,,#350,95,60,79,100,125,81,540,90
Miltank,Normal,,,Y,-,Y,,,Field,,#241,95,80,105,40,70,100,490,81.67
Mime Jr.,Psychic,Fairy,,Y,1,,,,Undiscovered,,#439,20,25,45,70,90,60,310,51.67
Mimikyu,Ghost,Fairy,,Y,-,Y,,,Amorphous,,#778,55,90,80,50,105,96,476,79.33
Minccino,Normal,,,Y,1,,,,Field,,#572,55,50,40,40,40,75,300,50
Minior (Core Form),Rock,Flying,,Y,-,Y,,,Mineral,,#774,60,100,60,100,60,120,500,83.33
Minior (Meteor Form),Rock,Flying,,,-,Y,,,Mineral,,#774,60,60,100,60,100,60,440,73.33
Minun,Electric,,,Y,-,Y,,,Fairy,,#312,60,40,50,75,85,95,405,67.5
Misdreavus,Ghost,,,Y,1,,,,Amorphous,,#200,60,60,60,85,85,85,435,72.5
Mismagius,Ghost,,,,0,Y,,,,,#429,60,60,60,105,105,105,495,82.5
Moltres,Fire,Flying,,,-,Y,Y,,,,#146,90,100,90,125,85,90,580,96.67
Monferno,Fire,Fighting,,,1,,,,,,#391,64,78,52,78,52,81,405,67.5
Morelull,Grass,Fairy,,Y,1,,,,Grass,,#755,40,35,55,65,75,15,285,47.5
Mothim,Bug,Flying,,,0,Y,,,Bug,,#414,70,94,50,94,50,66,424,70.67
Mow Rotom,Electric,Grass,,,-,Y,,,,,#479,50,65,107,105,107,86,520,86.67
Mr. Mime,Psychic,Fairy,,,0,Y,,,Human-Like,,#122,40,45,65,100,120,90,460,76.67
Mudbray,Ground,,,Y,1,,,,Field,,#749,70,100,70,45,55,45,385,64.17
Mudkip,Water,,Water Ground,Y,2,,,Y,Monster,Water 1,#258,50,70,50,50,50,40,310,51.67
Mudsdale,Ground,,,,0,Y,,,Field,,#750,100,125,100,55,85,35,500,83.33
Muk,Poison,,,,0,Y,,,Amorphous,,#089,105,105,75,65,100,50,500,83.33
Munchlax,Normal,,,Y,1,,,,Undiscovered,,#446,135,85,40,40,85,5,390,65
Munna,Psychic,,,Y,1,,,,Field,,#517,76,25,45,67,55,24,292,48.67
Murkrow,Dark,Flying,,Y,1,,,,Flying,,#198,60,85,42,85,42,91,405,67.5
Musharna,Psychic,,,,0,Y,,,Field,,#518,116,55,85,107,95,29,487,81.17
Naganadel,Poison,Dragon,,,-,Y,Y,,,,#804,73,73,73,127,73,121,540,90
Natu,Psychic,Flying,,Y,1,,,,Flying,,#177,40,50,45,70,45,70,320,53.33
Necrozma,Psychic,,,,-,Y,Y,,,,#800,97,107,101,127,89,79,600,100
Necrozma (Dawn Wings),Psychic,,,,-,Y,Y,,,,#800,97,113,109,157,127,77,680,113.33
Necrozma (Dusk Mane),Psychic,,,,-,Y,Y,,,,#800,97,157,127,113,109,77,680,113.33
Nidoking,Poison,Ground,,,0,Y,,,,,#034,81,102,77,85,75,85,505,84.17
Nidoqueen,Poison,Ground,,,0,Y,,,,,#031,90,92,87,75,85,76,505,84.17
Nidoran F,Poison,,Poison Ground,Y,2,,,,Monster,Field,#029,55,47,52,40,40,41,275,45.83
Nidoran M,Poison,,Poison Ground,Y,2,,,,Monster,Field,#032,46,57,40,40,40,50,273,45.5
Nidorina,Poison,,,,1,,,,Undiscovered,,#030,70,62,67,55,55,56,365,60.83
Nidorino,Poison,,Ground,,1,,,,,,#033,61,72,57,55,55,65,365,60.83
Nihilego,Rock,Poison,,,-,Y,Y,,,,#793,109,53,47,127,131,103,570,95
Nincada,Bug,Ground,Bug Flying Bug Ghost,Y,1,,,,Bug,,#290,31,45,90,30,30,40,266,44.33
Ninetales,Fire,,,,0,Y,,,,,#038,73,76,75,81,100,100,505,84.17
Ninjask,Bug,Flying,,,0,Y,,,,,#291,61,90,45,50,50,160,456,76
Noctowl,Normal,Flying,,,0,Y,,,Flying,,#164,100,50,50,86,96,70,452,75.33
Noibat,Flying,Dragon,,Y,1,,,,Flying,,#714,40,30,35,45,40,55,245,40.83
Noivern,Flying,Dragon,,,0,Y,,,Flying,,#715,85,70,80,97,80,123,535,89.17
Normal Kyurem,Dragon,Ice,,,-,Y,Y,,,,#646,125,130,90,130,90,95,660,110
Nosepass,Rock,,Rock Steel,Y,1,,,,Mineral,,#299,30,45,135,45,90,30,375,62.5
Numel,Fire,Ground,,Y,1,,,,Field,,#322,60,60,40,65,45,35,305,50.83
Nuzleaf,Grass,Dark,,,1,,,,Field,Grass,#274,70,70,40,60,40,60,340,56.67
Octillery,Water,,,,0,Y,,,Water 1,Water 2,#224,75,105,75,105,75,45,480,80
Oddish,Grass,Poison,Grass,Y,2,,,,Grass,,#043,45,50,55,75,65,30,320,53.33
Omanyte,Rock,Water,,Y,1,,,,Water 1,Water 3,#138,35,40,100,90,55,35,355,59.17
Omastar,Rock,Water,,,0,Y,,,,,#139,70,60,125,115,70,55,495,82.5
Onix,Rock,Ground,Steel Ground,Y,1,,,,Mineral,,#095,35,45,160,30,45,70,385,64.17
Oranguru,Normal,Psychic,,Y,-,Y,,,Field,,#765,90,60,80,90,110,60,490,81.67
Oricorio,Fire,Flying,,Y,-,Y,,,Flying,,#741,75,70,70,98,70,93,476,79.33
Oshawott,Water,,,Y,2,,,Y,Field,,#501,55,55,45,63,45,45,308,51.33
Pachirisu,Electric,,,Y,-,Y,,,Field,Fairy,#417,60,45,70,45,90,95,405,67.5
Palkia,Water,Dragon,,,-,Y,Y,,,,#484,90,120,100,150,120,100,680,113.33
Palossand,Ghost,Ground,,,0,Y,,,Amorphous,,#770,85,75,110,100,75,35,480,80
Palpitoad,Water,Ground,,,1,,,,Water 1,,#536,75,65,55,65,55,69,384,64
Pancham,Fighting,,Fighting Dark,Y,1,,,,Field,Human-Like,#674,67,82,62,46,48,43,348,58
Pangoro,Fighting,Dark,,,0,Y,,,Field,Human-Like,#675,95,124,78,69,71,58,495,82.5
Panpour,Water,,,Y,1,,,,Field,,#515,50,53,48,53,48,64,316,52.67
Pansage,Grass,,,Y,1,,,,Field,,#511,50,53,48,53,48,64,316,52.67
Pansear,Fire,,,Y,1,,,,Field,,#513,50,53,48,53,48,64,316,52.67
Paras,Bug,Grass,,Y,1,,,,Bug,Grass,#046,35,70,55,45,55,25,285,47.5
Parasect,Bug,Grass,,,0,Y,,,Bug,Grass,#047,60,95,80,60,80,30,405,67.5
Partner Eevee,Normal,,Fire Water Electric Psychic Dark Fairy Ice Grass,,1,,,,,,#133,65,75,70,65,85,75,435,72.5
Partner Pikachu,Electric,,Psychic,,1,,,,,,#025,45,80,50,75,60,120,430,71.67
Passimian,Fighting,,,Y,-,Y,,,Field,,#766,100,120,90,40,60,80,490,81.67
Patrat,Normal,,,Y,1,,,,Field,,#504,45,55,39,35,39,42,255,42.5
Pawniard,Dark,Steel,,Y,1,,,,Human-Like,,#624,45,85,70,40,40,60,340,56.67
Pelipper,Water,Flying,,,0,Y,,,Water 1,Flying,#279,60,50,100,95,70,65,440,73.33
